
Host: debianlab

Timers On : Tue Feb 18 15:18:32 2025
Timers Off: Tue Feb 18 15:18:33 2025

Wall Time:        1.34 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
JK: USO2AO                          :      0.000u      0.000s      0.000w      6 calls
JK: JK                              :      0.000u      0.000s      0.000w      6 calls
PK computes JK                      :      0.000u      0.000s      0.000w      6 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w      6 calls
HF: Form F                          :      0.000u      0.000s      0.000w      6 calls
HF: Form D                          :      0.000u      0.000s      0.000w      6 calls
HF: DIIS                            :      0.050u      0.000s      0.024w      5 calls
HF: Form C                          :      0.000u      0.000s      0.001w      5 calls
Libint2F12::Libint2F12              :      0.000u      0.000s      0.001w     10 calls
Libint2F12G12::Libint2F12G12        :      0.000u      0.000s      0.000w      1 calls
Libint2F12DoubleCommutator::Libint2F12DoubleCommutator:      0.000u      0.000s      0.000w      1 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.000u      0.000s      0.002w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.000w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.000w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.000u      0.017s      0.006w      1 calls
| SAD Guess                         :      0.000u      0.017s      0.005w      1 calls
HF: Form G                          :      0.000u      0.000s      0.000w      6 calls
| JK: D                             :      0.000u      0.000s      0.000w      6 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w      6 calls
| JK: JK                            :      0.000u      0.000s      0.000w      6 calls
| | PK computes JK                  :      0.000u      0.000s      0.000w      6 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w      6 calls
HF: Form F                          :      0.000u      0.000s      0.000w      6 calls
HF: Form D                          :      0.000u      0.000s      0.000w      6 calls
HF: DIIS                            :      0.050u      0.000s      0.024w      5 calls
HF: Form C                          :      0.000u      0.000s      0.001w      5 calls
Libint2ERI::Libint2ERI              :      0.000u      0.000s      0.001w     10 calls
Libint2F12::Libint2F12              :      0.000u      0.000s      0.001w     10 calls
Libint2F12G12::Libint2F12G12        :      0.000u      0.000s      0.000w      1 calls
Libint2F12DoubleCommutator::Libint2F12DoubleCommutator:      0.000u      0.000s      0.000w      1 calls

**************************************************************************************

Host: debianlab

Timers On : Tue Feb 18 15:20:24 2025
Timers Off: Tue Feb 18 15:20:25 2025

Wall Time:        1.04 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.000u      0.000s      0.002w      1 calls
Libint2ERI::Libint2ERI              :      0.000u      0.000s      0.001w     12 calls
HF: Form core H                     :      0.000u      0.000s      0.000w      1 calls
HF: Form S/X                        :      0.017u      0.000s      0.000w      1 calls
HF: Guess                           :      0.000u      0.000s      0.006w      1 calls
SAD Guess                           :      0.000u      0.000s      0.006w      1 calls
HF: Form G                          :      0.000u      0.000s      0.000w      6 calls
JK: D                               :      0.000u      0.000s      0.000w      6 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w      6 calls
JK: JK                              :      0.000u      0.000s      0.000w      6 calls
PK computes JK                      :      0.000u      0.000s      0.000w      6 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w      6 calls
HF: Form F                          :      0.000u      0.000s      0.000w      6 calls
HF: Form D                          :      0.000u      0.000s      0.000w      6 calls
HF: DIIS                            :      0.033u      0.000s      0.029w      5 calls
HF: Form C                          :      0.000u      0.000s      0.001w      5 calls
Libint2F12::Libint2F12              :      0.000u      0.000s      0.000w     10 calls
Libint2F12G12::Libint2F12G12        :      0.000u      0.000s      0.000w      1 calls
Libint2F12DoubleCommutator::Libint2F12DoubleCommutator:      0.000u      0.000s      0.000w      1 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.000u      0.000s      0.002w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.000w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.000w      1 calls
HF: Form S/X                        :      0.017u      0.000s      0.000w      1 calls
HF: Guess                           :      0.000u      0.000s      0.006w      1 calls
| SAD Guess                         :      0.000u      0.000s      0.006w      1 calls
HF: Form G                          :      0.000u      0.000s      0.000w      6 calls
| JK: D                             :      0.000u      0.000s      0.000w      6 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w      6 calls
| JK: JK                            :      0.000u      0.000s      0.000w      6 calls
| | PK computes JK                  :      0.000u      0.000s      0.000w      6 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w      6 calls
HF: Form F                          :      0.000u      0.000s      0.000w      6 calls
HF: Form D                          :      0.000u      0.000s      0.000w      6 calls
HF: DIIS                            :      0.033u      0.000s      0.029w      5 calls
HF: Form C                          :      0.000u      0.000s      0.001w      5 calls
Libint2ERI::Libint2ERI              :      0.000u      0.000s      0.001w     10 calls
Libint2F12::Libint2F12              :      0.000u      0.000s      0.000w     10 calls
Libint2F12G12::Libint2F12G12        :      0.000u      0.000s      0.000w      1 calls
Libint2F12DoubleCommutator::Libint2F12DoubleCommutator:      0.000u      0.000s      0.000w      1 calls

**************************************************************************************

Host: debianlab

Timers On : Tue Feb 18 15:22:17 2025
Timers Off: Tue Feb 18 15:22:17 2025

Wall Time:        0.40 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.000u      0.000s      0.003w      2 calls
Libint2ERI::Libint2ERI              :      0.000u      0.000s      0.001w      4 calls
HF: Form core H                     :      0.017u      0.000s      0.000w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.000u      0.000s      0.006w      1 calls
SAD Guess                           :      0.000u      0.000s      0.005w      1 calls
HF: Form G                          :      0.000u      0.000s      0.000w      6 calls
JK: D                               :      0.000u      0.000s      0.000w     80 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     80 calls
JK: JK                              :      0.000u      0.000s      0.001w     80 calls
PK computes JK                      :      0.000u      0.000s      0.001w     80 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     80 calls
HF: Form F                          :      0.000u      0.000s      0.000w      6 calls
HF: Form D                          :      0.000u      0.000s      0.000w      6 calls
HF: DIIS                            :      0.133u      0.000s      0.075w      5 calls
HF: Form C                          :      0.000u      0.000s      0.001w      5 calls
Integrals                           :      0.000u      0.000s      0.003w      1 calls
Build (pu|xy) integrals             :      0.017u      0.000s      0.001w     24 calls
semicanonicalize orbitals           :      0.000u      0.000s      0.000w      1 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.000u      0.000s      0.002w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.000w      2 calls
HF: Form core H                     :      0.017u      0.000s      0.000w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.000u      0.000s      0.006w      1 calls
| SAD Guess                         :      0.000u      0.000s      0.005w      1 calls
HF: Form G                          :      0.000u      0.000s      0.000w      6 calls
| JK: D                             :      0.000u      0.000s      0.000w      6 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w      6 calls
| JK: JK                            :      0.000u      0.000s      0.000w      6 calls
| | PK computes JK                  :      0.000u      0.000s      0.000w      6 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w      6 calls
HF: Form F                          :      0.000u      0.000s      0.000w      6 calls
HF: Form D                          :      0.000u      0.000s      0.000w      6 calls
HF: DIIS                            :      0.133u      0.000s      0.075w      5 calls
HF: Form C                          :      0.000u      0.000s      0.001w      5 calls
Integrals                           :      0.000u      0.000s      0.003w      1 calls
| Total PK formation time           :      0.000u      0.000s      0.001w      1 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.000w      2 calls
JK: D                               :      0.000u      0.000s      0.000w     50 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     50 calls
JK: JK                              :      0.000u      0.000s      0.000w     50 calls
| PK computes JK                    :      0.000u      0.000s      0.000w     50 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     50 calls
Build (pu|xy) integrals             :      0.017u      0.000s      0.001w     24 calls
| JK: D                             :      0.000u      0.000s      0.000w     24 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     24 calls
| JK: JK                            :      0.000u      0.000s      0.000w     24 calls
| | PK computes JK                  :      0.000u      0.000s      0.000w     24 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     24 calls
semicanonicalize orbitals           :      0.000u      0.000s      0.000w      1 calls

**************************************************************************************

Host: debianlab

Timers On : Tue Feb 18 15:24:36 2025
Timers Off: Tue Feb 18 15:24:37 2025

Wall Time:        1.05 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.000u      0.000s      0.002w      1 calls
Libint2ERI::Libint2ERI              :      0.000u      0.000s      0.001w     12 calls
HF: Form core H                     :      0.000u      0.000s      0.000w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.017u      0.000s      0.006w      1 calls
SAD Guess                           :      0.017u      0.000s      0.005w      1 calls
HF: Form G                          :      0.000u      0.000s      0.000w      6 calls
JK: D                               :      0.000u      0.000s      0.000w      6 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w      6 calls
JK: JK                              :      0.000u      0.000s      0.000w      6 calls
PK computes JK                      :      0.000u      0.000s      0.000w      6 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w      6 calls
HF: Form F                          :      0.000u      0.000s      0.000w      6 calls
HF: Form D                          :      0.000u      0.000s      0.000w      6 calls
HF: DIIS                            :      0.017u      0.017s      0.023w      5 calls
HF: Form C                          :      0.000u      0.000s      0.001w      5 calls
Libint2F12::Libint2F12              :      0.000u      0.000s      0.000w     10 calls
Libint2F12G12::Libint2F12G12        :      0.000u      0.000s      0.000w      1 calls
Libint2F12DoubleCommutator::Libint2F12DoubleCommutator:      0.000u      0.000s      0.000w      1 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.000u      0.000s      0.002w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.000w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.000w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.017u      0.000s      0.006w      1 calls
| SAD Guess                         :      0.017u      0.000s      0.005w      1 calls
HF: Form G                          :      0.000u      0.000s      0.000w      6 calls
| JK: D                             :      0.000u      0.000s      0.000w      6 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w      6 calls
| JK: JK                            :      0.000u      0.000s      0.000w      6 calls
| | PK computes JK                  :      0.000u      0.000s      0.000w      6 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w      6 calls
HF: Form F                          :      0.000u      0.000s      0.000w      6 calls
HF: Form D                          :      0.000u      0.000s      0.000w      6 calls
HF: DIIS                            :      0.017u      0.017s      0.023w      5 calls
HF: Form C                          :      0.000u      0.000s      0.001w      5 calls
Libint2ERI::Libint2ERI              :      0.000u      0.000s      0.000w     10 calls
Libint2F12::Libint2F12              :      0.000u      0.000s      0.000w     10 calls
Libint2F12G12::Libint2F12G12        :      0.000u      0.000s      0.000w      1 calls
Libint2F12DoubleCommutator::Libint2F12DoubleCommutator:      0.000u      0.000s      0.000w      1 calls

**************************************************************************************

Host: debianlab

Timers On : Tue Feb 18 15:25:39 2025
Timers Off: Tue Feb 18 15:25:41 2025

Wall Time:        1.44 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.000u      0.000s      0.002w      1 calls
Libint2ERI::Libint2ERI              :      0.000u      0.000s      0.001w     12 calls
HF: Form core H                     :      0.000u      0.000s      0.000w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.000u      0.017s      0.006w      1 calls
SAD Guess                           :      0.000u      0.017s      0.006w      1 calls
HF: Form G                          :      0.000u      0.000s      0.000w      6 calls
JK: D                               :      0.000u      0.000s      0.000w      6 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w      6 calls
JK: JK                              :      0.000u      0.000s      0.000w      6 calls
PK computes JK                      :      0.000u      0.000s      0.000w      6 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w      6 calls
HF: Form F                          :      0.000u      0.000s      0.000w      6 calls
HF: Form D                          :      0.000u      0.000s      0.000w      6 calls
HF: DIIS                            :      0.050u      0.000s      0.025w      5 calls
HF: Form C                          :      0.000u      0.000s      0.001w      5 calls
Libint2F12::Libint2F12              :      0.000u      0.000s      0.000w     10 calls
Libint2F12G12::Libint2F12G12        :      0.000u      0.000s      0.000w      1 calls
Libint2F12DoubleCommutator::Libint2F12DoubleCommutator:      0.000u      0.000s      0.000w      1 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.000u      0.000s      0.002w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.000w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.000w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.000u      0.017s      0.006w      1 calls
| SAD Guess                         :      0.000u      0.017s      0.006w      1 calls
HF: Form G                          :      0.000u      0.000s      0.000w      6 calls
| JK: D                             :      0.000u      0.000s      0.000w      6 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w      6 calls
| JK: JK                            :      0.000u      0.000s      0.000w      6 calls
| | PK computes JK                  :      0.000u      0.000s      0.000w      6 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w      6 calls
HF: Form F                          :      0.000u      0.000s      0.000w      6 calls
HF: Form D                          :      0.000u      0.000s      0.000w      6 calls
HF: DIIS                            :      0.050u      0.000s      0.025w      5 calls
HF: Form C                          :      0.000u      0.000s      0.001w      5 calls
Libint2ERI::Libint2ERI              :      0.000u      0.000s      0.000w     10 calls
Libint2F12::Libint2F12              :      0.000u      0.000s      0.000w     10 calls
Libint2F12G12::Libint2F12G12        :      0.000u      0.000s      0.000w      1 calls
Libint2F12DoubleCommutator::Libint2F12DoubleCommutator:      0.000u      0.000s      0.000w      1 calls

**************************************************************************************

Host: debianlab

Timers On : Tue Feb 18 15:26:01 2025
Timers Off: Tue Feb 18 15:26:03 2025

Wall Time:        1.41 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.000u      0.000s      0.002w      1 calls
Libint2ERI::Libint2ERI              :      0.000u      0.000s      0.001w     12 calls
HF: Form core H                     :      0.000u      0.000s      0.000w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.000u      0.000s      0.006w      1 calls
SAD Guess                           :      0.000u      0.000s      0.005w      1 calls
HF: Form G                          :      0.000u      0.000s      0.000w      6 calls
JK: D                               :      0.000u      0.000s      0.000w      6 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w      6 calls
JK: JK                              :      0.000u      0.000s      0.000w      6 calls
PK computes JK                      :      0.000u      0.000s      0.000w      6 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w      6 calls
HF: Form F                          :      0.000u      0.000s      0.000w      6 calls
HF: Form D                          :      0.000u      0.000s      0.000w      6 calls
HF: DIIS                            :      0.033u      0.000s      0.024w      5 calls
HF: Form C                          :      0.000u      0.000s      0.001w      5 calls
Libint2F12::Libint2F12              :      0.000u      0.000s      0.000w     10 calls
Libint2F12G12::Libint2F12G12        :      0.000u      0.000s      0.000w      1 calls
Libint2F12DoubleCommutator::Libint2F12DoubleCommutator:      0.000u      0.000s      0.000w      1 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.000u      0.000s      0.002w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.000w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.000w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.000u      0.000s      0.006w      1 calls
| SAD Guess                         :      0.000u      0.000s      0.005w      1 calls
HF: Form G                          :      0.000u      0.000s      0.000w      6 calls
| JK: D                             :      0.000u      0.000s      0.000w      6 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w      6 calls
| JK: JK                            :      0.000u      0.000s      0.000w      6 calls
| | PK computes JK                  :      0.000u      0.000s      0.000w      6 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w      6 calls
HF: Form F                          :      0.000u      0.000s      0.000w      6 calls
HF: Form D                          :      0.000u      0.000s      0.000w      6 calls
HF: DIIS                            :      0.033u      0.000s      0.024w      5 calls
HF: Form C                          :      0.000u      0.000s      0.001w      5 calls
Libint2ERI::Libint2ERI              :      0.000u      0.000s      0.000w     10 calls
Libint2F12::Libint2F12              :      0.000u      0.000s      0.000w     10 calls
Libint2F12G12::Libint2F12G12        :      0.000u      0.000s      0.000w      1 calls
Libint2F12DoubleCommutator::Libint2F12DoubleCommutator:      0.000u      0.000s      0.000w      1 calls

**************************************************************************************

Host: debianlab

Timers On : Tue Feb 18 15:28:23 2025
Timers Off: Tue Feb 18 15:28:24 2025

Wall Time:        0.64 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.017u      0.000s      0.002w      1 calls
Libint2ERI::Libint2ERI              :      0.000u      0.000s      0.001w     14 calls
HF: Form core H                     :      0.000u      0.000s      0.000w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.000u      0.000s      0.006w      1 calls
SAD Guess                           :      0.000u      0.000s      0.005w      1 calls
HF: Form G                          :      0.000u      0.000s      0.000w      6 calls
JK: D                               :      0.000u      0.000s      0.000w      6 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w      6 calls
JK: JK                              :      0.000u      0.000s      0.000w      6 calls
PK computes JK                      :      0.000u      0.000s      0.000w      6 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w      6 calls
HF: Form F                          :      0.000u      0.000s      0.000w      6 calls
HF: Form D                          :      0.000u      0.000s      0.000w      6 calls
HF: DIIS                            :      0.033u      0.000s      0.026w      5 calls
HF: Form C                          :      0.000u      0.000s      0.001w      5 calls
Libint2F12::Libint2F12              :      0.000u      0.000s      0.001w     10 calls
Libint2F12G12::Libint2F12G12        :      0.000u      0.000s      0.000w      1 calls
Libint2F12DoubleCommutator::Libint2F12DoubleCommutator:      0.000u      0.000s      0.000w      1 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.017u      0.000s      0.002w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.001w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.000w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.000u      0.000s      0.006w      1 calls
| SAD Guess                         :      0.000u      0.000s      0.005w      1 calls
HF: Form G                          :      0.000u      0.000s      0.000w      6 calls
| JK: D                             :      0.000u      0.000s      0.000w      6 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w      6 calls
| JK: JK                            :      0.000u      0.000s      0.000w      6 calls
| | PK computes JK                  :      0.000u      0.000s      0.000w      6 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w      6 calls
HF: Form F                          :      0.000u      0.000s      0.000w      6 calls
HF: Form D                          :      0.000u      0.000s      0.000w      6 calls
HF: DIIS                            :      0.033u      0.000s      0.026w      5 calls
HF: Form C                          :      0.000u      0.000s      0.001w      5 calls
Libint2ERI::Libint2ERI              :      0.000u      0.000s      0.001w     12 calls
Libint2F12::Libint2F12              :      0.000u      0.000s      0.001w     10 calls
Libint2F12G12::Libint2F12G12        :      0.000u      0.000s      0.000w      1 calls
Libint2F12DoubleCommutator::Libint2F12DoubleCommutator:      0.000u      0.000s      0.000w      1 calls

**************************************************************************************

Host: debianlab

Timers On : Tue Feb 18 15:29:46 2025
Timers Off: Tue Feb 18 15:29:46 2025

Wall Time:        0.29 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: debianlab

Timers On : Tue Feb 18 15:30:41 2025
Timers Off: Tue Feb 18 15:30:42 2025

Wall Time:        0.28 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: debianlab

Timers On : Tue Feb 18 15:33:31 2025
Timers Off: Tue Feb 18 15:33:33 2025

Wall Time:        1.47 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.017u      0.000s      0.002w      1 calls
Libint2ERI::Libint2ERI              :      0.000u      0.000s      0.001w     12 calls
HF: Form core H                     :      0.000u      0.000s      0.000w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.000u      0.017s      0.006w      1 calls
SAD Guess                           :      0.000u      0.017s      0.006w      1 calls
HF: Form G                          :      0.000u      0.000s      0.000w      6 calls
JK: D                               :      0.000u      0.000s      0.000w      6 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w      6 calls
JK: JK                              :      0.000u      0.000s      0.000w      6 calls
PK computes JK                      :      0.000u      0.000s      0.000w      6 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w      6 calls
HF: Form F                          :      0.000u      0.000s      0.000w      6 calls
HF: Form D                          :      0.000u      0.000s      0.000w      6 calls
HF: DIIS                            :      0.050u      0.000s      0.024w      5 calls
HF: Form C                          :      0.000u      0.000s      0.001w      5 calls
Libint2F12::Libint2F12              :      0.000u      0.000s      0.000w     10 calls
Libint2F12G12::Libint2F12G12        :      0.000u      0.000s      0.000w      1 calls
Libint2F12DoubleCommutator::Libint2F12DoubleCommutator:      0.000u      0.000s      0.000w      1 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.017u      0.000s      0.002w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.000w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.000w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.000u      0.017s      0.006w      1 calls
| SAD Guess                         :      0.000u      0.017s      0.006w      1 calls
HF: Form G                          :      0.000u      0.000s      0.000w      6 calls
| JK: D                             :      0.000u      0.000s      0.000w      6 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w      6 calls
| JK: JK                            :      0.000u      0.000s      0.000w      6 calls
| | PK computes JK                  :      0.000u      0.000s      0.000w      6 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w      6 calls
HF: Form F                          :      0.000u      0.000s      0.000w      6 calls
HF: Form D                          :      0.000u      0.000s      0.000w      6 calls
HF: DIIS                            :      0.050u      0.000s      0.024w      5 calls
HF: Form C                          :      0.000u      0.000s      0.001w      5 calls
Libint2ERI::Libint2ERI              :      0.000u      0.000s      0.000w     10 calls
Libint2F12::Libint2F12              :      0.000u      0.000s      0.000w     10 calls
Libint2F12G12::Libint2F12G12        :      0.000u      0.000s      0.000w      1 calls
Libint2F12DoubleCommutator::Libint2F12DoubleCommutator:      0.000u      0.000s      0.000w      1 calls

**************************************************************************************

Host: debianlab

Timers On : Tue Feb 18 15:37:11 2025
Timers Off: Tue Feb 18 15:38:39 2025

Wall Time:       87.70 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.067u      0.017s      0.049w      1 calls
Libint2ERI::Libint2ERI              :      0.050u      0.083s      0.058w     12 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.017u      0.017s      0.017w      1 calls
SAD Guess                           :      0.017u      0.017s      0.017w      1 calls
HF: Form G                          :      0.000u      0.000s      0.001w      9 calls
JK: D                               :      0.000u      0.000s      0.000w      9 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w      9 calls
JK: JK                              :      0.000u      0.000s      0.001w      9 calls
PK computes JK                      :      0.000u      0.000s      0.001w      9 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w      9 calls
HF: Form F                          :      0.000u      0.000s      0.000w      9 calls
HF: Form D                          :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                            :      0.033u      0.000s      0.027w      8 calls
HF: Form C                          :      0.000u      0.000s      0.001w      8 calls
